id,genre,action,adventure,comedy,crime,drama,romance,sci-fi,thriller
tt0118771,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt1388394,Drama,0,0,0,0,1,0,0,0
tt0267248,Drama,0,0,0,0,1,0,0,0
tt0878804,Drama,0,0,0,0,1,0,0,0
tt0485522,"Drama, Romance",0,0,0,0,1,1,0,0
tt0119052,Drama,0,0,0,0,1,0,0,0
tt0192111,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0358135,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1627924,"Drama, Romance",0,0,0,0,1,1,0,0
tt0380732,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1213574,Comedy,0,0,1,0,0,0,0,0
tt0175880,Drama,0,0,0,0,1,0,0,0
tt0913413,"Comedy, Drama",0,0,1,0,1,0,0,0
tt2239832,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0100935,"Comedy, Crime, Thriller",0,0,1,1,0,0,0,1
tt0384793,Comedy,0,0,1,0,0,0,0,0
tt0113967,"Crime, Drama",0,0,0,1,1,0,0,0
tt0112819,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0100944,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt1598778,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1636826,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0091613,Drama,0,0,0,0,1,0,0,0
tt1179034,"Action, Thriller",1,0,0,0,0,0,0,1
tt0094208,"Drama, Romance",0,0,0,0,1,1,0,0
tt0089886,"Comedy, Romance, Sci-Fi",0,0,1,0,0,1,1,0
tt0273923,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0918927,Drama,0,0,0,0,1,0,0,0
tt0250282,Comedy,0,0,1,0,0,0,0,0
tt0385726,Drama,0,0,0,0,1,0,0,0
tt0427392,"Sci-Fi, Thriller",0,0,0,0,0,0,1,1
tt0116745,"Crime, Drama",0,0,0,1,1,0,0,0
tt1582248,Drama,0,0,0,0,1,0,0,0
tt0094890,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt2739338,Drama,0,0,0,0,1,0,0,0
tt0090670,"Crime, Drama",0,0,0,1,1,0,0,0
tt0450405,"Action, Adventure",1,1,0,0,0,0,0,0
tt0119237,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0374563,"Crime, Thriller",0,0,0,1,0,0,0,1
tt0090142,Comedy,0,0,1,0,0,0,0,0
tt0093596,"Comedy, Romance",0,0,1,0,0,1,0,0
tt2094890,Drama,0,0,0,0,1,0,0,0
tt0443701,"Drama, Sci-Fi",0,0,0,0,1,0,1,0
tt0266747,Comedy,0,0,1,0,0,0,0,0
tt2209418,"Drama, Romance",0,0,0,0,1,1,0,0
tt0120008,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0235553,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0472181,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0225071,"Drama, Romance",0,0,0,0,1,1,0,0
tt0094739,Comedy,0,0,1,0,0,0,0,0
tt0087428,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0387877,"Crime, Drama",0,0,0,1,1,0,0,0
tt0120873,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0116908,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt1083456,Comedy,0,0,1,0,0,0,0,0
tt1155076,"Action, Drama",1,0,0,0,1,0,0,0
tt1726592,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0097457,Drama,0,0,0,0,1,0,0,0
tt0120623,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0278823,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1464174,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt2451742,Drama,0,0,0,0,1,0,0,0
tt0431308,"Drama, Romance",0,0,0,0,1,1,0,0
tt0107468,"Drama, Romance",0,0,0,0,1,1,0,0
tt0280674,Comedy,0,0,1,0,0,0,0,0
tt1258972,Action,1,0,0,0,0,0,0,0
tt1255951,Comedy,0,0,1,0,0,0,0,0
tt0109190,"Adventure, Comedy, Crime",0,1,1,1,0,0,0,0
tt0117420,"Action, Adventure, Thriller",1,1,0,0,0,0,0,1
tt0091954,Drama,0,0,0,0,1,0,0,0
tt1086772,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0113442,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0119152,"Adventure, Drama",0,1,0,0,1,0,0,0
tt0162677,"Crime, Drama, Romance",0,0,0,1,1,1,0,0
tt0087127,Adventure,0,1,0,0,0,0,0,0
tt0101629,"Drama, Romance",0,0,0,0,1,1,0,0
tt0172493,Drama,0,0,0,0,1,0,0,0
tt0098513,Drama,0,0,0,0,1,0,0,0
tt0427089,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0116571,Comedy,0,0,1,0,0,0,0,0
tt0423294,Comedy,0,0,1,0,0,0,0,0
tt0264796,Drama,0,0,0,0,1,0,0,0
tt0117438,"Crime, Thriller",0,0,0,1,0,0,0,1
tt0101669,"Crime, Drama",0,0,0,1,1,0,0,0
tt1687281,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0457513,Comedy,0,0,1,0,0,0,0,0
tt0095016,"Action, Thriller",1,0,0,0,0,0,0,1
tt0112442,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0113133,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1995260,Drama,0,0,0,0,1,0,0,0
tt0246677,"Crime, Drama, Romance",0,0,0,1,1,1,0,0
tt0795461,Comedy,0,0,1,0,0,0,0,0
tt2278668,Comedy,0,0,1,0,0,0,0,0
tt0357585,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt0120586,"Crime, Drama",0,0,0,1,1,0,0,0
tt1213663,"Action, Comedy, Sci-Fi",1,0,1,0,0,0,1,0
tt0092718,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0213790,Comedy,0,0,1,0,0,0,0,0
tt0116722,"Drama, Romance",0,0,0,0,1,1,0,0
tt0104802,Drama,0,0,0,0,1,0,0,0
tt0112887,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0119643,"Drama, Romance",0,0,0,0,1,1,0,0
tt0373051,"Action, Adventure",1,1,0,0,0,0,0,0
tt1629705,"Action, Adventure",1,1,0,0,0,0,0,0
tt0191397,Comedy,0,0,1,0,0,0,0,0
tt0093870,"Action, Crime, Sci-Fi",1,0,0,1,0,0,1,0
tt0113492,"Action, Crime, Sci-Fi",1,0,0,1,0,0,1,0
tt2359006,Action,1,0,0,0,0,0,0,0
tt0094889,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0085334,Comedy,0,0,1,0,0,0,0,0
tt0088333,Comedy,0,0,1,0,0,0,0,0
tt0278295,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0477071,"Drama, Thriller",0,0,0,0,1,0,0,1
tt0091019,"Drama, Romance",0,0,0,0,1,1,0,0
tt1020558,"Action, Adventure, Drama",1,1,0,0,1,0,0,0
tt2223990,Drama,0,0,0,0,1,0,0,0
tt0100611,Comedy,0,0,1,0,0,0,0,0
tt1007028,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0147004,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0119153,"Action, Drama",1,0,0,0,1,0,0,0
tt1791500,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt1212909,Drama,0,0,0,0,1,0,0,0
tt1229340,Comedy,0,0,1,0,0,0,0,0
tt0109068,"Comedy, Crime",0,0,1,1,0,0,0,0
tt1273678,"Action, Comedy",1,0,1,0,0,0,0,0
tt0092226,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0305206,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0091554,"Crime, Romance",0,0,0,1,0,1,0,0
tt0114576,"Action, Crime, Thriller",1,0,0,1,0,0,0,1
tt0090567,"Crime, Thriller",0,0,0,1,0,0,0,1
tt1864405,Drama,0,0,0,0,1,0,0,0
tt0087957,Drama,0,0,0,0,1,0,0,0
tt1446192,Adventure,0,1,0,0,0,0,0,0
tt0113481,"Action, Crime, Sci-Fi",1,0,0,1,0,0,1,0
tt0201485,"Drama, Romance",0,0,0,0,1,1,0,0
tt0439815,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt1166100,"Action, Drama",1,0,0,0,1,0,0,0
tt0780595,Action,1,0,0,0,0,0,0,0
tt1311071,"Drama, Romance",0,0,0,0,1,1,0,0
tt0168786,Drama,0,0,0,0,1,0,0,0
tt0119528,Comedy,0,0,1,0,0,0,0,0
tt0120207,"Action, Crime, Sci-Fi",1,0,0,1,0,0,1,0
tt0096320,Comedy,0,0,1,0,0,0,0,0
tt0120866,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1056441,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0163579,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt2184339,Thriller,0,0,0,0,0,0,0,1
tt0116621,"Drama, Romance",0,0,0,0,1,1,0,0
tt0332280,"Drama, Romance",0,0,0,0,1,1,0,0
tt0117898,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0117119,"Adventure, Comedy",0,1,1,0,0,0,0,0
